
RelativePath                                            SizeBytes LastWriteTime       SafeToCopy
------------                                            --------- -------------       ----------
.env.example                                                  664 2026-04-30T21:51:16      False
.gitignore                                                     73 2026-04-30T21:51:16      False
components.json                                               534 2026-04-30T21:51:16       True
docs/plan.md                                                  515 2026-04-30T21:51:16      False
index.html                                                    840 2026-04-30T21:51:16       True
metadata.json                                                 219 2026-04-30T21:51:16       True
MOODLE_SETUP_GUIDE.md                                        2911 2026-04-30T21:51:16      False
package-lock.json                                          302404 2026-04-30T21:51:16       True
package.json                                                 1483 2026-04-30T21:51:16       True
postcss.config.js                                              67 2026-04-30T21:51:16       True
PROJECT_RULES.md                                            11186 2026-04-30T21:51:16      False
README.md                                                    4714 2026-04-30T21:51:16      False
server.ts                                                    4053 2026-04-30T21:51:16      False
src/App.tsx                                                  2119 2026-04-30T21:51:16       True
src/components/EmptyDomain.tsx                               2118 2026-04-30T21:51:16       True
src/components/ImportEmptyState.tsx                          2387 2026-04-30T21:51:16       True
src/components/LaunchDiagnostics.tsx                         3762 2026-04-30T21:51:16       True
src/components/PracticeTimeSection.tsx                       6286 2026-04-30T21:51:16       True
src/components/SafePage.tsx                                  2336 2026-04-30T21:51:16       True
src/components/StatusBadge.tsx                               1016 2026-04-30T21:51:16       True
src/components/ui/accordion.tsx                              1977 2026-04-30T21:51:16       True
src/components/ui/alert-dialog.tsx                           5258 2026-04-30T21:51:16       True
src/components/ui/badge.tsx                                  1925 2026-04-30T21:51:16       True
src/components/ui/button.tsx                                 3484 2026-04-30T21:51:16       True
src/components/ui/card.tsx                                   2641 2026-04-30T21:51:16       True
src/components/ui/dialog.tsx                                 4075 2026-04-30T21:51:16       True
src/components/ui/dropdown-menu.tsx                          8722 2026-04-30T21:51:16       True
src/components/ui/input.tsx                                   824 2026-04-30T21:51:16       True
src/components/ui/scroll-area.tsx                            1642 2026-04-30T21:51:16       True
src/components/ui/separator.tsx                               545 2026-04-30T21:51:16       True
src/components/ui/switch.tsx                                 1693 2026-04-30T21:51:16       True
src/components/ui/table.tsx                                  2764 2026-04-30T21:51:16       True
src/components/ui/tabs.tsx                                   1883 2026-04-30T21:51:16       True
src/components/ui/textarea.tsx                                772 2026-04-30T21:51:16       True
src/components/ui/tooltip.tsx                                2846 2026-04-30T21:51:16       True
src/components/VerifiedBadge.tsx                             1553 2026-04-30T21:51:16       True
src/hooks/useImports.ts                                     15227 2026-04-30T21:51:16       True
src/hooks/useLtiSession.ts                                   1555 2026-04-30T21:51:16       True
src/index.css                                                2148 2026-04-30T21:51:16       True
src/integrations/supabase/client.ts                           775 2026-04-30T21:51:16       True
src/lib/csv.ts                                                789 2026-04-30T21:51:16       True
src/lib/duration.ts                                           769 2026-04-30T21:51:16       True
src/lib/moodleImport.ts                                      3614 2026-04-30T21:51:16       True
src/lib/utils.ts                                              166 2026-04-30T21:51:16       True
src/main.tsx                                                  339 2026-04-30T21:51:16       True
src/pages/ActivityPage.tsx                                   1254 2026-04-30T21:51:16       True
src/pages/Dashboard.tsx                                      9343 2026-04-30T21:51:16       True
src/pages/ExportCenter.tsx                                   2286 2026-04-30T21:51:16       True
src/pages/Grades.tsx                                         4905 2026-04-30T21:51:16       True
src/pages/Import.tsx                                         9678 2026-04-30T21:51:16       True
src/pages/LtiBootstrap.tsx                                   2799 2026-04-30T21:51:16       True
src/pages/MoodleInstall.tsx                                  6833 2026-04-30T21:51:16       True
src/pages/reports/DayReport.tsx                              3027 2026-04-30T21:51:16       True
src/pages/reports/GapReport.tsx                              4806 2026-04-30T21:51:16       True
src/pages/reports/StudentReport.tsx                          3527 2026-04-30T21:51:16       True
src/pages/reports/TaskReport.tsx                             3118 2026-04-30T21:51:16       True
src/pages/ReportsCenter.tsx                                  2465 2026-04-30T21:51:16       True
src/pages/StudentProfile.tsx                                 5849 2026-04-30T21:51:16       True
src/pages/StudentsList.tsx                                   5417 2026-04-30T21:51:16       True
src/pages/SystemStatus.tsx                                   3557 2026-04-30T21:51:16       True
src/pages/Tasks.tsx                                          6120 2026-04-30T21:51:16       True
src/pages/TeacherHelp.tsx                                    3447 2026-04-30T21:51:16       True
STATE/evidence-log.md                                        1267 2026-04-30T21:51:16      False
STATE/project-status.md                                       938 2026-04-30T21:51:16      False
STATE/recovery-complete.md                                   1482 2026-04-30T21:51:16      False
supabase/functions/lti-launch/index.ts                       4200 2026-04-30T21:51:16       True
supabase/migrations/00_initial_schema.sql                    1445 2026-04-30T21:51:16       True
supabase/migrations/20240428_initial_reconstruction.sql      1561 2026-04-30T21:51:16       True
supabase/migrations/20240429_moodle_data_tables.sql          2536 2026-04-30T21:51:16       True
sync_to_github.ps1                                           1618 2026-04-30T21:51:16      False
tailwind.config.cjs                                          2785 2026-04-30T21:51:16       True
tailwind.config.ts                                           2029 2026-04-30T21:51:16       True
tsconfig.app.json                                             576 2026-04-30T21:51:16       True
tsconfig.json                                                 181 2026-04-30T21:51:16       True
tsconfig.node.json                                            402 2026-04-30T21:51:16       True
vite.config.ts                                                269 2026-04-30T21:51:16       True


